./server_035.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 9624742, 3336080
./server_036.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 9062889, 3820792
./server_037.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:57:L1I, 9466915, 4033919
./server_038.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:57:L1I, 9467189, 4040254
./server_039.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 9284032, 4087300
./spec_gcc_001.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 9288821, 220057
./spec_gcc_002.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 11997714, 543520
./spec_gcc_003.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 11267607, 677377
./spec_gobmk_001.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 8941608, 324489
./spec_gobmk_002.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 8843600, 423479
./spec_perlbench_001.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 9144087, 307548
./spec_x264_001.champsimtrace.xz-hashed_perceptron-no-next_line-spp_dev-no-lru-1core.txt:56:L1I, 8036324, 260110
